Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Serialize,Type,"SDKTemplate.GattNativeServiceUuid"
Serialize,Type,"SDKTemplate.GattNativeCharacteristicUuid"
Serialize,Type,"System.UInt16"
Serialize,Field,"System.UInt16 SDKTemplate.GattNativeServiceUuid.value__"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.None"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.AlertNotification"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.Battery"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.BloodPressure"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CurrentTimeService"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CyclingSpeedandCadence"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.DeviceInformation"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.GenericAccess"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.GenericAttribute"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.Glucose"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HealthThermometer"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HeartRate"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HumanInterfaceDevice"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ImmediateAlert"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.LinkLoss"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.NextDSTChange"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.PhoneAlertStatus"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ReferenceTimeUpdateService"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.RunningSpeedandCadence"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ScanParameters"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.TxPower"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.SimpleKeyService"
Serialize,Field,"System.UInt16 SDKTemplate.GattNativeCharacteristicUuid.value__"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.None"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertCategoryID"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertCategoryIDBitMask"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertLevel"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertNotificationControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertStatus"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Appearance"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryLevel"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BloodPressureFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BloodPressureMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BodySensorLocation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootKeyboardInputReport"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootKeyboardOutputReport"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootMouseInputReport"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CSCFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CSCMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CurrentTime"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DateTime"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DayDateTime"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DayofWeek"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DeviceName"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DSTOffset"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ExactTime256"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.FirmwareRevisionString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseMeasurementContext"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HardwareRevisionString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HeartRateControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HeartRateMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HIDControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HIDInformation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IEEE11073_20601RegulatoryCertificationDataList"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IntermediateCuffPressure"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IntermediateTemperature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LocalTimeInformation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ManufacturerNameString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.MeasurementInterval"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ModelNumberString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.NewAlert"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PeripheralPreferredConnectionParameters"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PeripheralPrivacyFlag"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PnPID"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ProtocolMode"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReconnectionAddress"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RecordAccessControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReferenceTimeInformation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Report"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReportMap"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RingerControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RingerSetting"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RSCFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RSCMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SCControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScanIntervalWindow"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScanRefresh"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SensorLocation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SerialNumberString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ServiceChanged"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SoftwareRevisionString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SupportedNewAlertCategory"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SupportedUnreadAlertCategory"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SystemID"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureType"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeAccuracy"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeSource"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeUpdateControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeUpdateState"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimewithDST"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeZone"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TxPowerLevel"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.UnreadAlertStatus"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AggregateInput"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AnalogInput"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AnalogOutput"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerVector"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DigitalInput"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DigitalOutput"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ExactTime100"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LNControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LNFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LocationandSpeed"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Navigation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.NetworkAvailability"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PositionQuality"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScientificTemperatureinCelsius"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SecondaryTimeZone"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.String"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureinCelsius"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureinFahrenheit"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeBroadcast"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryLevelState"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryPowerState"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryContinuousMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryFeatures"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryPulsatileEvent"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SimpleKeyState"
Serialize,Field,"System.UInt16 System.UInt16.MaxValue"
Serialize,Field,"System.UInt16 System.UInt16.MinValue"
Dynamic,Type,"SDKTemplate.App"
Dynamic,Type,"SDKTemplate.MainPage"
Dynamic,Type,"SDKTemplate.NotifyType"
Dynamic,Type,"SDKTemplate.ScenarioBindingConverter"
Dynamic,Type,"SDKTemplate.BluetoothLEAttributeDisplay"
Dynamic,Type,"SDKTemplate.AttributeType"
Dynamic,Type,"SDKTemplate.BluetoothLEDeviceDisplay"
Dynamic,Type,"SDKTemplate.InvertConverter"
Dynamic,Type,"SDKTemplate.GattNativeServiceUuid"
Dynamic,Type,"SDKTemplate.GattNativeCharacteristicUuid"
Dynamic,Type,"SDKTemplate.GattNativeDescriptorUuid"
Dynamic,Type,"SDKTemplate.Utilities"
Dynamic,Type,"SDKTemplate.Scenario"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer"
Dynamic,Type,"SDKTemplate.Program"
Dynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.Activator"
Dynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToCollection"
Dynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType"
Dynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.Getter"
Dynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.Setter"
Dynamic,Type,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember"
Dynamic,Type,"SDKTemplate.MainPage.<>c__DisplayClass6_0"
Dynamic,Type,"SDKTemplate.MainPage.<Footer_Click>d__8"
Dynamic,Type,"SDKTemplate.BluetoothLEDeviceDisplay.<UpdateGlyphBitmapImage>d__23"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.IScenario1_DiscoverServer_Bindings"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.XamlBindingSetters"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass9_0"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Added>d__9"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass10_0"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Updated>d__10"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass11_0"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Removed>d__11"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass12_0"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_EnumerationCompleted>d__12"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass13_0"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Stopped>d__13"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.<PairButton_Click>d__15"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.IScenario2_ConnectToServer_Bindings"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.XamlBindingSetters"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<ConnectButton_Click>d__11"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<CharacteristicReadButton_Click>d__18"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<CharacteristicWriteButton_Click>d__19"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<CharacteristicIndicateButton_Click>d__20"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<CharacteristicNotifyButton_Click>d__21"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<>c__DisplayClass22_0"
Dynamic,Type,"SDKTemplate.Scenario2_ConnectToServer.<Characteristic_ValueChanged>d__22"
Dynamic,Type,"SDKTemplate.Program.<>c"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.Scenario1_DiscoverServer_obj2_BindingsTracking"
Dynamic,Type,"SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Scenario1_DiscoverServer_obj1_BindingsTracking"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Array<SDKTemplate.GattNativeServiceUuid>"
Dynamic,Type,"System.Array<SDKTemplate.GattNativeCharacteristicUuid>"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Boolean SDKTemplate.App._contentLoaded"
Dynamic,Field,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider SDKTemplate.App._provider"
Dynamic,Field,"SDKTemplate.MainPage SDKTemplate.MainPage.Current"
Dynamic,Field,"System.String SDKTemplate.MainPage.FEATURE_NAME"
Dynamic,Field,"System.Collections.Generic.List<SDKTemplate.Scenario> SDKTemplate.MainPage.scenarios"
Dynamic,Field,"System.String SDKTemplate.MainPage.SelectedBleDeviceId"
Dynamic,Field,"System.String SDKTemplate.MainPage.SelectedBleDeviceName"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page SDKTemplate.MainPage.Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView SDKTemplate.MainPage.Splitter"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel SDKTemplate.MainPage.HeaderPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image SDKTemplate.MainPage.WindowsLogo"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.MainPage.Header"
Dynamic,Field,"Windows.UI.Xaml.Controls.FontIcon SDKTemplate.MainPage.Hamburger"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.MainPage.SampleTitle"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBox SDKTemplate.MainPage.ScenarioControl"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel SDKTemplate.MainPage.FooterPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.MainPage.Copyright"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel SDKTemplate.MainPage.LinksPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.HyperlinkButton SDKTemplate.MainPage.PrivacyLink"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame SDKTemplate.MainPage.ScenarioFrame"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel SDKTemplate.MainPage.StatusPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.MainPage.StatusLabel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border SDKTemplate.MainPage.StatusBorder"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.MainPage.StatusBlock"
Dynamic,Field,"System.Boolean SDKTemplate.MainPage._contentLoaded"
Dynamic,Field,"System.Int32 SDKTemplate.NotifyType.value__"
Dynamic,Field,"SDKTemplate.NotifyType SDKTemplate.NotifyType.StatusMessage"
Dynamic,Field,"SDKTemplate.NotifyType SDKTemplate.NotifyType.ErrorMessage"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic SDKTemplate.BluetoothLEAttributeDisplay.characteristic"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattDescriptor SDKTemplate.BluetoothLEAttributeDisplay.descriptor"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceService SDKTemplate.BluetoothLEAttributeDisplay.service"
Dynamic,Field,"SDKTemplate.AttributeType SDKTemplate.BluetoothLEAttributeDisplay.<AttributeDisplayType>k__BackingField"
Dynamic,Field,"System.Int32 SDKTemplate.AttributeType.value__"
Dynamic,Field,"SDKTemplate.AttributeType SDKTemplate.AttributeType.Service"
Dynamic,Field,"SDKTemplate.AttributeType SDKTemplate.AttributeType.Characteristic"
Dynamic,Field,"SDKTemplate.AttributeType SDKTemplate.AttributeType.Descriptor"
Dynamic,Field,"Windows.Devices.Enumeration.DeviceInformation SDKTemplate.BluetoothLEDeviceDisplay.<DeviceInformation>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage SDKTemplate.BluetoothLEDeviceDisplay.<GlyphBitmapImage>k__BackingField"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler SDKTemplate.BluetoothLEDeviceDisplay.PropertyChanged"
Dynamic,Field,"System.UInt16 SDKTemplate.GattNativeServiceUuid.value__"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.None"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.AlertNotification"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.Battery"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.BloodPressure"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CurrentTimeService"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CyclingSpeedandCadence"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.DeviceInformation"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.GenericAccess"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.GenericAttribute"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.Glucose"
